Title: Spike coursework
Description
  Analysis ====================
    Analysis                                  = ====================
       Scope                                  = Pairs of taxa
    Estimate Variance                         = ====================
       Variance Estimation Method             = None
    Substitution Model                        = ====================
       Substitutions Type                     = Amino acid
       Model/Method                           = No. of differences
    Rates and Patterns                        = ====================
       Rates among Sites                      = Uniform Rates
       Pattern among Lineages                 = Same (Homogeneous)
    Data Subset to Use                        = ====================
       Gaps/Missing Data Treatment            = Pairwise deletion

[  1] #Reference|NC_045512.2|Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1_S_21563-25384
[151]   7 11 12 12 11  9 11 11 10 14 11 11 11 13 12 11 12 12 11 12 10 12 10 10 11  9  9 10 12 10  9  9 11 10 13  9  9 11 10 10 10  9  8 12 11 12  8 11 10 10 10 10  9 10 10 11 11 11 11 10 11 10 10 10 10 11 10 10 10 10 12 12 10 10 11 10  9 11 10 10 10 11 10 10 10 11 10 10 10 10 12 12 10 10 10 11 10 11 10 10 10 10  9  9 10  9  9  9 10 10 11  9 10 10 10 11 10  9  9  9  9  9 10  9  9  9  9 10  8  8 10  9  9  9  9  8  9  8  8  9  9 11  9  2  1  2  2  2  2  2    
[152]   6 10 11 11 10  8 10 10  9 13 10 10 10 12 11 10 11 11 10 11  9 11  9  9  9  8  8  9 11  9  8  8 10  9 12  8  8 10  9  9  9  8  7 11 10 11  7 10  9  9  9  9  8  9  9 10 10 10 10  9 10  9  9  9  9 10  9  9  9  9 11 11  9  9 10  9  8 10  9  9  9 10  9  9  9 10  9  9  9  9 11 11  9  9  9 10  9 10  9  9  9  9  7  7  8  7  7  7  8  8  9  7  8  8  8  9  8  7  7  8  8  7  8  8  8  8  7  8  6  7  8  7  8  7  7  7  8  7  7  8  7 10  7  1  0  1  1  1  1  1  1    
[153]   6 10 11 11 10  8 10 10  9 13 10 10 10 12 11 10 11 11 10 11  9 11  9  9 10  8  8  9 11  9  8  8 10  9 12  8  8 10  9  9  9  8  7 11 10 11  7 10  9  9  9  9  8  9  9 10 10 10 10  9 10  9  9  9  9 10  9  9  9  9 11 11  9  9 10  9  8 10  9  9  9 10  9  9  9 10  9  9  9  9 11 11  9  9  9 10  9 10  9  9  9  9  8  8  9  8  8  8  9  9 10  8  9  9  9 10  9  8  8  9  9  8  9  9  9  9  8  9  7  8  9  8  9  8  8  8  9  8  8  9  8 11  8  1  0  1  1  1  1  1  1  0    
[154]   6 10 11 11 10  8 10 10  9 13 10 10 10 12 11 10 11 11 10 11  9 11  9  9 10  8  8  9 11  9  8  8 10  9 12  8  8 10  9  9  9  8  7 11 10 11  7 10  9  9  9  9  8  9  9 10 10 10 10  9 10  9  9  9  9 10  9  9  9  9 11 11  9  9 10  9  8 10  9  9  9 10  9  9  9 10  9  9  9  9 11 11  9  9  9 10  9 10  9  9  9  9  8  8  9  8  8  8  9  9 10  8  9  9  9 10  9  8  8  9  9  8  9  9  9  9  8  9  7  8  9  8  9  8  8  8  9  8  8  9  8 11  8  1  0  1  1  1  1  1  1  0  0    
[155]   6 10 11 11 10  8 10 10  9 13 10 10 10 12 12 10 11 11 10 11  9 11  9  9 10  8  9  9 11  9  8  8 10  9 12  8  8 10  9  9  9  8  7 11 10 11  7 10  9  9  9  9  8  9  9 10 10 10 10  9 10  9  9  9  9 10  9  9  9  9 11 11  9  9 10  9  8 10  9  9  9 10  9  9  9 10  9  9  9  9 11 11  9  9  9 10  9 10  9  9  9  9  8  8  9  8  8  8  9  9 10  8  9  9  9 10  9  8  8  9  9  8  9  9  9  9  8  9  8  8  9  8  9  8  8  8  9  9  9  9  8 11  8  3  2  3  3  3  3  1  3  2  2  2    
[156]   6 10 11 11 10  8 10 10  9 13 10 10 10 12 11 10 11 11 10 11  9 11  9  9 10  8  8  9 11  9  8  8 10  9 12  8  8 10  9  9  9  8  7 11 10 11  7 10  9  9  9  9  8  9  9 10 10 10 10  9 10  9  9  9  9 10  9  9  9  9 11 11  9  9 10  9  8 10  9  9  9 10  9  9  9 10  9  9  9  9 11 11  9  9  9 10  9 10  9  9  9  9  8  8  9  8  8  8  9  9 10  8  9  9  9 10  9  8  8  9  9  8  9  9  9  9  8  9  7  8  9  8  9  8  8  8  9  8  8  9  8 11  8  1  0  1  1  1  1  1  1  0  0  0  2    
[157]   8 12 13 13 12 10 12 12 11 15 12 12 12 14 13 12 13 13 12 13 11 13 11 11 12 10 10 11 13 11 10 10 12 11 14 10 10 12 11 11 11 10  9 13 12 13  9 12 11 11 11 11 10 11 11 12 12 12 12 11 12 11 11 11 11 12 11 11 11 11 13 13 11 11 12 11 10 12 11 11 11 12 11 11 11 12 11 11 11 11 13 13 11 11 11 12 11 12 11 11 11 11 10 10 11 10 10 10 11 11 12 10 11 11 11 12 11 10 10 11 11 10 11 11 11 11 10 11  9 10 11 10 11 10 10 10 11 10 10 11 10 13 10  3  2  3  3  3  3  3  3  2  2  2  4  2    
[158]  11 15 16 16 15 13 15 15 14 16 15 15 15 15 15 15 16 16 15 16 14 16 14 14 15 13 14 14 14 14 13 13 13 16 17 13 14 15 14 12 12 11 10 12 11 12 10 11 12 12 12 12 10 12 12 11 11 11 11 12 11 12 12 12 12 11 12 12 12 12 12 12 12 12 13 12 11 11 12 12 12 13 12 12 12 13 12 12 12 12 14 12 12 12 12 13 12 11 12 12 12 12 13 13 14 13 13 13 14 14 15 13 14 14 13 13 14 13 13 12 12 13 14 12 12 12 12 14 13 11 14 13 12 13 12 11 12 12 12 12 13 14 13 14 13 14 14 14 14 12 13 13 13 13 13 13 15    
[159]  12 16 17 17 16 14 16 16 15 17 16 16 16 16 16 16 17 17 16 17 15 17 15 15 16 14 15 15 15 15 14 14 14 17 18 14 15 16 15 12 12 12 11 12 11 12 11 11 12 12 12 12 11 12 12 11 11 11 11 12 11 12 12 12 12 11 12 12 12 12 12 12 12 12 13 12 11 11 12 12 12 13 12 12 12 13 12 12 12 12 14 12 12 12 12 13 12 11 12 12 12 12 14 14 15 14 14 14 15 15 16 14 15 15 14 14 15 14 14 13 13 14 15 13 13 13 13 15 14 12 15 14 13 14 13 12 13 13 13 13 14 15 14 15 14 15 15 15 15 13 14 14 14 14 14 14 16  1    
[160]  11 15 16 16 15 13 15 15 14 16 15 15 15 15 15 15 16 16 15 16 14 16 14 14 15 13 14 14 14 14 13 13 13 16 17 13 14 15 14 11 11 11 10 11 10 11 10 10 11 11 11 11 10 11 11 10 10 10 10 11 10 11 11 11 11 10 11 11 11 11 11 11 11 11 12 11 10 10 11 11 11 12 11 11 11 12 11 11 11 11 13 11 11 11 11 12 11 10 11 11 11 11 13 13 14 13 13 13 14 14 15 13 14 14 13 13 14 13 13 12 12 13 14 12 12 12 12 14 13 11 14 13 12 13 12 11 12 12 12 12 13 14 13 14 13 14 14 14 14 12 13 13 13 13 13 13 15  2  1    
[161]  12 16 17 17 16 14 16 16 15 17 16 16 16 16 16 16 17 17 16 17 15 17 15 15 16 14 15 15 15 15 14 14 14 17 18 14 15 16 15 12 12 12 11 12 11 12 11 11 12 12 12 12 11 12 12 11 11 11 11 12 11 12 12 12 12 11 12 12 12 12 12 12 12 12 13 12 11 11 12 12 12 13 12 12 12 13 12 12 12 12 14 12 12 12 12 13 12 11 12 12 12 12 14 14 15 14 14 14 15 15 16 14 15 15 14 14 15 14 14 13 13 14 15 13 13 13 13 15 14 12 15 14 13 14 13 12 13 13 13 13 14 15 14 15 14 15 15 15 15 13 14 14 14 14 14 14 16  1  0  1    
[162]  13 17 18 18 17 15 17 17 16 18 17 17 17 17 17 17 18 18 17 18 16 18 16 16 17 15 16 16 16 16 15 15 15 18 19 15 16 17 16 13 13 13 12 13 12 13 12 12 13 13 13 13 12 13 13 12 12 12 12 13 12 13 13 13 13 12 13 13 13 13 13 13 13 13 14 13 12 12 13 13 13 14 13 13 13 14 13 13 13 13 15 13 13 13 13 14 13 12 13 13 13 13 15 15 16 15 15 15 16 16 17 15 16 16 15 15 16 15 15 14 14 15 16 14 14 14 14 16 15 13 16 15 14 15 14 13 14 14 14 14 15 16 15 16 15 16 16 16 16 14 15 15 15 15 15 15 17  2  1  2  1    
[163]  12 16 17 17 16 14 16 16 15 17 16 16 16 16 16 16 17 17 16 17 15 17 15 15 16 14 15 15 15 15 14 14 14 17 18 14 15 16 15 12 12 12 11 12 11 12 11 11 12 12 12 12 11 12 12 11 11 11 11 12 11 12 12 12 12 11 12 12 12 12 12 12 12 12 13 12 11 11 12 12 12 13 12 12 12 13 12 12 12 12 14 12 12 12 12 13 12 11 12 12 12 12 14 14 15 14 14 14 15 15 16 14 15 15 14 14 15 14 14 13 13 14 15 13 13 13 13 15 14 12 15 14 13 14 13 12 13 13 13 13 14 15 14 15 14 15 15 15 15 13 14 14 14 14 14 14 16  1  0  1  0  1    
[164]  12 16 17 17 16 14 16 16 15 17 16 16 16 16 16 16 17 17 16 17 15 17 15 15 16 14 15 15 15 15 14 14 14 17 18 14 15 16 15 12 12 12 11 12 11 12 11 11 12 12 12 12 11 12 12 11 11 11 11 12 11 12 12 12 12 11 12 12 12 12 12 12 12 12 13 12 11 11 12 12 12 13 12 12 12 13 12 12 12 12 14 12 12 12 12 13 12 11 12 12 12 12 14 14 15 14 14 14 15 15 16 14 15 15 14 14 15 14 14 13 13 14 15 13 13 13 13 15 14 12 15 14 13 14 13 12 13 13 13 13 14 15 14 15 14 15 15 15 15 13 14 14 14 14 14 14 16  1  0  1  0  1  0    
[165]  12 16 17 17 16 14 16 16 15 17 16 16 16 16 16 16 17 17 16 17 15 17 15 15 16 14 15 15 15 15 14 14 14 17 18 14 15 16 15 12 12 12 11 12 11 12 11 11 12 12 12 12 11 12 12 11 11 11 11 12 11 12 12 12 12 11 12 12 12 12 12 12 12 12 13 12 11 11 12 12 12 13 12 12 12 13 12 12 12 12 14 12 12 12 12 13 12 11 12 12 12 12 14 14 15 14 14 14 15 15 16 14 15 15 14 14 15 14 14 13 13 14 15 13 13 13 13 15 14 12 15 14 13 14 13 12 13 13 13 13 14 15 14 15 14 15 15 15 15 13 14 14 14 14 14 14 16  1  0  1  0  1  0  0    
[166]  13 17 18 18 17 15 17 17 16 18 17 17 17 17 17 17 18 18 17 18 16 18 16 16 17 15 16 16 16 16 15 15 15 18 19 15 16 17 16 13 13 13 12 13 12 13 12 12 13 13 13 13 12 13 13 12 12 12 12 13 12 13 13 13 13 12 13 13 13 13 13 13 13 13 14 13 12 12 13 13 13 14 13 13 13 14 13 13 13 13 15 13 13 13 13 14 13 12 13 13 13 13 15 15 16 15 15 15 16 16 17 15 16 16 15 15 16 15 15 14 14 15 16 14 14 14 14 16 15 13 16 15 14 15 14 13 14 14 14 14 15 16 15 16 15 16 16 16 16 14 15 15 15 15 15 15 17  2  1  2  1  2  1  1  1    
[167]  13 17 18 18 17 15 17 17 16 18 17 17 17 17 17 17 18 18 17 18 16 18 16 16 17 15 16 16 16 16 15 15 15 18 19 15 16 17 16 13 13 13 12 13 12 13 12 12 13 13 13 13 12 13 13 12 12 12 12 13 12 13 13 13 13 12 13 13 13 13 13 13 13 13 14 13 12 12 13 13 13 14 13 13 13 14 13 13 13 13 15 13 13 13 13 14 13 12 13 13 13 13 15 15 16 15 15 15 16 16 17 15 16 16 15 15 16 15 15 14 14 15 16 14 14 14 14 16 15 13 16 15 14 15 14 13 14 14 14 14 15 16 15 16 15 16 16 16 16 14 15 15 15 15 15 15 17  2  1  2  1  2  1  1  1  2    
[168]  13 17 18 18 17 15 17 17 16 18 17 17 17 17 17 17 18 18 17 18 16 18 16 16 17 15 16 16 16 16 15 15 15 18 19 15 16 17 16 13 13 13 12 13 12 13 12 12 13 13 13 13 12 13 13 12 12 12 12 13 12 13 13 13 13 12 13 13 13 13 13 13 13 13 14 13 12 12 13 13 13 14 13 13 13 14 13 13 13 13 15 13 13 13 13 14 13 12 13 13 13 13 15 15 16 15 15 15 16 16 17 15 16 16 15 15 16 15 15 14 14 15 16 14 14 14 14 16 15 13 16 15 14 15 14 13 14 14 14 14 15 16 15 16 15 16 16 16 16 14 15 15 15 15 15 15 17  2  1  2  1  2  1  1  1  2  2    
[169]  12 16 17 17 16 14 16 16 15 17 16 16 16 16 16 16 17 17 16 17 15 17 15 15 16 14 15 15 15 15 14 14 14 17 18 14 15 16 15 12 12 12 11 12 11 12 11 11 12 12 12 12 11 12 12 11 11 11 11 12 11 12 12 12 12 11 12 12 12 12 12 12 12 12 13 12 11 11 12 12 12 13 12 12 12 13 12 12 12 12 14 12 12 12 12 13 12 11 12 12 12 12 14 14 15 14 14 14 15 15 16 14 15 15 14 14 15 14 14 13 13 14 15 13 13 13 13 15 14 12 15 14 13 14 13 12 13 13 13 13 14 15 14 15 14 15 15 15 15 13 14 14 14 14 14 14 16  1  0  1  0  1  0  0  0  1  1  1    
[170]  11 14 15 15 14 12 14 14 13 15 14 14 14 14 14 14 15 15 14 15 13 15 13 13 14 12 13 13 13 13 12 12 12 15 16 12 13 14 13 11 11 11 10 11 10 11 10 10 11 11 11 11 10 11 11 10 10 10 10 11 10 11 11 11 11 10 11 11 11 11 11 11 11 11 12 11 10 10 11 11 11 12 11 11 11 12 11 11 11 11 13 11 11 11 11 12 11 10 11 11 11 11 12 12 13 12 12 12 13 13 14 12 13 13 13 12 13 13 12 11 11 12 13 11 11 11 12 13 12 10 13 12 11 12 12 11 11 11 11 11 12 13 12 14 13 14 14 14 14 12 13 13 13 13 13 13 15  1  0  1  0  1  0  0  0  1  1  1  0    
[171]   5 10 11 11 10  8 10 10  9 13 10 10 10 12 12 10 11 11 10 11  9 11  9  9 10  8  9  9 11  9  8  8 10 11 12  8  9 10  9  8  8  7  6 10  9 10  6  9  8  8  8  8  5  8  8  9  9  9  9  8  9  8  8  8  8  9  8  8  8  8 10 10  8  8  9  8  7  9  8  8  8  9  8  8  8  7  8  8  8  8 10 10  8  8  8  7  8  9  8  8  8  8  7  7  7  7  6  7  8  8  9  7  8  8  8  9  8  7  7  8  8  7  8  8  8  8  6  8  6  7  8  7  8  7  7  7  8  8  7  8  7 10  7 10  9 10 10 10 10  8 10  9  9  9  9  9 11 14 15 14 15 16 15 15 15 16 16 16 15 14    
[172]   5 10 11 11 10  8 10 10  9 13 10 10 10 12 12 10 11 11 10 11  9 11  9  9 10  8  9  9 11  9  8  8 10 11 12  8  9 10  9  8  8  7  6 10  9 10  6  9  8  8  8  8  5  8  8  9  9  9  9  8  9  8  8  8  8  9  8  8  8  8 10 10  8  8  9  8  7  9  8  8  8  9  8  8  8  7  8  8  8  8 10 10  8  8  8  7  8  9  8  8  8  8  7  7  7  7  6  7  8  8  9  7  8  8  8  9  8  7  7  8  8  7  8  8  8  8  6  8  6  7  8  7  8  7  7  7  8  8  7  8  7 10  7 10  9 10 10 10 10  8 10  9  9  9  9  9 11 14 15 14 15 16 15 15 15 16 16 16 15 14  0    
[173]   6 10 11 11 10  8 10 10  9 13 10 10 10 12 12 10 11 11 10 11  9 11  9  9 10  8  9  9 11  9  8  8 10 11 12  8  9 10  9  7  7  6  5  9  8  9  5  8  7  7  7  7  5  7  7  8  8  8  8  7  8  7  7  7  7  8  7  7  7  7  9  9  7  7  8  7  6  8  7  7  7  8  7  7  7  6  7  7  7  7  9  9  7  7  7  6  7  8  7  7  7  7  8  8  8  8  7  8  9  9 10  8  9  9  9 10  9  8  8  9  9  8  9  9  9  9  7  9  7  8  9  8  9  8  8  8  9  9  8  9  8 11  8  9  8  9  9  9  9  7  9  8  8  8  8  8 10 13 14 13 14 15 14 14 14 15 15 15 14 13  1  1    
[174]   6 11 12 12 11  9 11 11 10 14 11 11 11 13 13 11 12 12 11 12 10 12 10 10 11  9 10 10 12 10  9  9 11 12 13  9 10 11 10 11 11 10  9 13 12 13  9 12 11 11 11 11  7 11 11 12 12 12 12 11 12 11 11 11 11 12 11 11 11 11 13 13 11 11 12 11 10 12 11 11 11 12 11 11 11 10 11 11 11 11 13 13 11 11 11 10 11 12 11 11 11 11  8  8  8  8  7  8  9  9 10  8  9  9  9 10  9  8  8  9  9  8  9  9  9  9  7  9  7  8  9  8  9  8  8  8  9  9  8  9  8 11  8 11 10 11 11 11 11  9 11 10 10 10 10 10 12 15 16 15 16 17 16 16 16 17 17 17 16 14  3  3  4    
[175]   7 12 13 13 12 10 12 12 11 15 12 12 12 14 14 12 13 13 12 13 11 13 11 11 12 10 11 11 13 11 10 10 12 13 14 10 11 12 11 12 12 11 10 14 13 14 10 13 12 12 12 12  8 12 12 13 13 13 13 12 13 12 12 12 12 13 12 12 12 12 14 14 12 12 13 12 11 13 12 12 12 13 12 12 12 11 12 12 12 12 14 14 12 12 12 11 12 13 12 12 12 12  9  9  9  9  8  9 10 10 11  9 10 10 10 11 10  9  9 10 10  9 10 10 10 10  8 10  8  9 10  9 10  9  9  9 10 10  9 10  9 12  9 12 11 12 12 12 12 10 12 11 11 11 11 11 13 16 17 16 17 18 17 17 17 18 18 18 17 15  4  4  5  1    
[176]   6 11 12 12 11  9 11 11 10 14 11 11 11 13 13 11 12 12 11 12 10 12 10 10 11  9 10 10 12 10  9  9 11 12 13  9 10 11 10 11 11 10  9 13 12 13  9 12 11 11 11 11  7 11 11 12 12 12 12 11 12 11 11 11 11 12 11 11 11 11 13 13 11 11 12 11 10 12 11 11 11 12 11 11 11 10 11 11 11 11 13 13 11 11 11 10 11 12 11 11 11 11  8  8  8  8  7  8  9  9 10  8  9  9  9 10  9  8  8  9  9  8  9  9  9  9  7  9  7  8  9  8  9  8  8  8  9  9  8  9  8 11  8 11 10 11 11 11 11  9 11 10 10 10 10 10 12 15 16 15 16 17 16 16 16 17 17 17 16 14  3  3  4  0  1    
[177]   7 11 12 12 11  9 11 11 10 14 11 11 11 13 13 11 12 12 11 12 10 12 10 10 11  9 10 10 12 10  9  9 11 12 13  9 10 11 10 10 10  9  8 12 11 12  8 11 10 10 10 10  7 10 10 11 11 11 11 10 11 10 10 10 10 11 10 10 10 10 12 12 10 10 11 10  9 11 10 10 10 11 10 10 10  9 10 10 10 10 12 12 10 10 10  9 10 11 10 10 10 10  9  9  9  9  8  9 10 10 11  9 10 10 10 11 10  9  9 10 10  9 10 10 10 10  8 10  8  9 10  9 10  9  9  9 10 10  9 10  9 12  9 11 10 11 11 11 11  9 11 10 10 10 10 10 12 14 15 14 15 16 15 15 15 16 16 16 15 12  4  4  4  1  2  1    
[178]   5 10 11 11 10  8 10 10  9 13 10 10 10 12 12 10 11 11 10 11  9 11  9  9 10  8  9  9 11  9  8  8 10 11 12  8  9 10  9  8  8  7  6 10  9 10  6  9  8  8  8  8  5  8  8  9  9  9  9  8  9  8  8  8  8  9  8  8  8  8 10 10  8  8  9  8  7  9  8  8  8  9  8  8  8  7  8  8  8  8 10 10  8  8  8  7  8  9  8  8  8  8  7  7  7  7  6  7  8  8  9  7  8  8  8  9  8  7  7  8  8  7  8  8  8  8  6  8  6  7  8  7  8  7  7  7  8  8  7  8  7 10  7 10  9 10 10 10 10  8 10  9  9  9  9  9 11 14 15 14 15 16 15 15 15 16 16 16 15 14  0  0  1  3  4  3  4    
[179]   7 12 13 13 12 10 12 12 11 15 12 12 12 14 14 12 13 13 12 13 11 13 11 11 12 10 11 11 13 11 10 10 12 13 14 10 11 12 11 12 12 11 10 14 13 14 10 13 12 12 12 12  8 12 12 13 13 13 13 12 13 12 12 12 12 13 12 12 12 12 14 14 12 12 13 12 11 13 12 12 12 13 12 12 12 11 12 12 12 12 14 14 12 12 12 11 12 13 12 12 12 12  9  9  9  9  8  9 10 10 11  9 10 10 10 11 10  9  9 10 10  9 10 10 10 10  8 10  8  9 10  9 10  9  9  9 10 10  9 10  9 12  9 12 11 12 12 12 12 10 12 11 11 11 11 11 13 16 17 16 17 18 17 17 17 18 18 18 17 15  4  4  5  1  2  1  2  4    
[180]   5 10 11 11 10  8 10 10  9 13 10 10 10 12 12 10 11 11 10 11  9 11  9  9 10  8  9  9 11  9  8  8 10 11 12  8  9 10  9  8  8  7  6 10  9 10  6  9  8  8  8  8  5  8  8  9  9  9  9  8  9  8  8  8  8  9  8  8  8  8 10 10  8  8  9  8  7  9  8  8  8  9  8  8  8  7  8  8  8  8 10 10  8  8  8  7  8  9  8  8  8  8  7  7  7  7  6  7  8  8  9  7  8  8  8  9  8  7  7  8  8  7  8  8  8  8  6  8  6  7  8  7  8  7  7  7  8  8  7  8  7 10  7 10  9 10 10 10 10  8 10  9  9  9  9  9 11 14 15 14 15 16 15 15 15 16 16 16 15 14  0  0  1  3  4  3  4  0  4    
[181]   6 11 12 12 11  9 11 11 10 14 11 11 11 13 13 11 12 12 11 12 10 12 10 10 11  9 10 10 12 10  9  9 11 12 13  9 10 11 10  9  9  8  7 11 10 11  7 10  9  9  9  9  5  9  9 10 10 10 10  9 10  9  9  9  9 10  9  9  9  9 11 11  9  9 10  9  8 10  9  9  9 10  9  9  9  8  9  9  9  9 11 11  9  9  9  8  9 10  9  9  9  9  8  8  8  8  7  8  9  9 10  8  9  9  9 10  9  8  8  9  9  8  9  9  9  9  7  9  7  8  9  8  9  8  8  8  9  9  8  9  8 11  8 11 10 11 11 11 11  9 11 10 10 10 10 10 12 15 16 15 16 17 16 16 16 17 17 17 16 14  1  1  2  2  3  2  3  1  3  1    
[182]   6 10 11 11 10  8 10 10  9 13 10 10 10 12 12 10 11 11 10 11  9 11  9  9 10  8  9  9 11  9  8  8 10 11 12  8  9 10  9  7  7  6  5  9  8  9  5  8  7  7  7  7  5  7  7  8  8  8  8  7  8  7  7  7  7  8  7  7  7  7  9  9  7  7  8  7  6  8  7  7  7  8  7  7  7  6  7  7  7  7  9  9  7  7  7  6  7  8  7  7  7  7  8  8  8  8  7  8  9  9 10  8  9  9  9 10  9  8  8  9  9  8  9  9  9  9  7  9  7  8  9  8  9  8  8  8  9  9  8  9  8 11  8  9  8  9  9  9  9  7  9  8  8  8  8  8 10 13 14 13 14 15 14 14 14 15 15 15 14 13  1  1  0  4  5  4  4  1  5  1  2    
[183]   7 11 12 12 11  9 11 11 10 14 11 11 11 13 13 11 12 12 11 12 10 12 10 10 11  9 10 10 12 10  9  9 11 12 13  9 10 11 10  8  8  7  6 10  9 10  6  9  8  8  8  8  5  8  8  9  9  9  9  8  9  8  8  8  8  9  8  8  8  8 10 10  8  8  9  8  7  9  8  8  8  9  8  8  8  7  8  8  8  8 10 10  8  8  8  7  8  9  8  8  8  8  9  9  9  9  8  9 10 10 11  9 10 10 10 11 10  9  9 10 10  9 10 10 10 10  8 10  8  9 10  9 10  9  9  9 10 10  9 10  9 12  9 10  9 10 10 10 10  8 10  9  9  9  9  9 11 14 15 14 15 16 15 15 15 16 16 16 15 14  2  2  1  5  6  5  4  2  6  2  3  1    
[184]   7 11 12 12 11  9 11 11 10 14 11 11 11 13 13 11 12 12 11 12 10 12 10 10 11  9 10 10 12 10  9  9 11 12 13  9 10 11  9  8  7  6  5  9  8  9  6  9  8  7  7  7  6  7  7  8  8  8  8  8  8  7  7  7  8  8  7  7  7  7  9  9  8  7  8  7  6  8  7  7  7  8  7  7  7  6  7  7  8  7  9  9  7  7  7  6  7  8  7  7  7  7  9  9  9  9  8  9 10 10 11  9 10 10 10 11 10  9  9 10 10  9 10 10 10 10  8 10  8  9 10  9 10  9  9  9 10 10  9 10  9 12  9 10  9 10 10 10 10  8 10  9  9  9  9  9 11 14 15 14 15 16 15 15 15 16 16 16 15 14  2  2  1  5  6  5  5  2  6  2  3  1  2    
[185]   6 11 12 12 11  9 11 11 10 14 11 11 11 13 13 11 12 12 11 12 10 12 10 10 11  9 10 10 12 10  9  9 11 12 13  9 10 11 10  9  9  8  7 11 10 11  7 10  9  9  9  9  6  9  9 10 10 10 10  9 10  9  9  9  9 10  9  9  9  9 11 11  9  9 10  9  8 10  9  9  9 10  9  9  9  8  9  9  9  9 11 11  9  9  9  8  9 10  9  9  9  9  8  8  8  8  7  8  9  9 10  8  9  9  9 10  9  8  8  9  9  8  9  9  9  9  7  9  7  8  9  8  9  8  8  8  9  9  8  9  8 11  8 11 10 11 11 11 11  9 11 10 10 10 10 10 12 15 16 15 16 17 16 16 16 17 17 17 16 15  1  1  2  4  5  4  5  1  5  1  2  2  3  3    
[186]   8  7  8  6  7  5  5  7  6  8  5  5  5  7  7  5  6  6  5  6  4  6  6  6  7  5  6  6  8  6  7  5  7  6  7  4  6  7  6 12 12 11 10 14 13 14 10 13 12 12 12 12 10 12 12 13 13 13 13 12 13 12 12 12 12 13 12 12 12 12 14 14 12 12 13 12 11 13 12 12 12 13 12 12 12 13 12 12 12 12 14 14 12 12 12 13 12 13 12 12 12 12  8  8  8  8  7  8  9  9 10  8  9  9  8 10  9  9  8  9  9  8  9  9  9  9  7  9  7  8  9  8  9  8  8  9  9  9  8  9  8 11  8 12 11 12 12 12 12 10 12 11 11 11 11 11 13 16 17 16 17 18 17 17 17 18 18 18 17 15  9  9  9 10 11 10 10  9 11  9 10  9 10 10 10    
[187]   8  7  8  6  7  5  5  7  6  8  5  5  5  7  7  5  6  6  5  6  4  6  6  6  7  5  6  6  8  6  7  5  7  6  7  4  6  7  6 12 12 11 10 14 13 14 10 13 12 12 12 12 10 12 12 13 13 13 13 12 13 12 12 12 12 13 12 12 12 12 14 14 12 12 13 12 11 13 12 12 12 13 12 12 12 13 12 12 12 12 14 14 12 12 12 13 12 13 12 12 12 12  8  8  9  8  8  8  9  9 10  8  9  9  8 10  9  9  8  9  9  8  9  9  9  9  8  9  8  8  9  8  9  8  8  9  9  9  9  9  8 11  8 12 11 12 12 12 12 10 12 11 11 11 11 11 13 16 17 16 17 18 17 17 17 18 18 18 17 15 11 11 11 12 13 12 12 11 13 11 12 11 12 12 12  2    
[188]   8  7  8  6  7  5  5  7  6  8  5  5  5  7  7  5  6  6  5  6  4  6  6  6  7  5  6  6  8  6  7  5  7  6  7  4  6  7  6 12 12 11 10 14 13 14 10 13 12 12 12 12 10 12 12 13 13 13 13 12 13 12 12 12 12 13 12 12 12 12 14 14 12 12 13 12 11 13 12 12 12 13 12 12 12 13 12 12 12 12 14 14 12 12 12 13 12 13 12 12 12 12  8  8  8  8  7  8  9  9 10  8  9  9  8 10  9  9  8  9  9  8  9  9  9  9  7  9  7  8  9  8  9  8  8  9  9  9  8  9  8 11  8 12 11 12 12 12 12 10 12 11 11 11 11 11 13 16 17 16 17 18 17 17 17 18 18 18 17 15  9  9  9 10 11 10 10  9 11  9 10  9 10 10 10  0  2    
[189]   6  5  6  5  5  3  4  5  4  7  4  4  4  6  6  4  5  5  4  5  3  5  4  4  5  3  4  4  6  4  5  3  5  5  6  3  4  5  4 10 10  9  8 12 11 12  8 11 10 10 10 10  8 10 10 11 11 11 11 10 11 10 10 10 10 11 10 10 10 10 12 12 10 10 11 10  9 11 10 10 10 11 10 10 10 11 10 10 10 10 12 12 10 10 10 11 10 11 10 10 10 10  6  6  7  6  6  6  7  7  8  6  7  7  7  8  7  7  6  7  7  6  7  7  7  7  6  7  6  6  7  6  7  6  6  7  7  7  7  7  6  9  6  9  8  9  9  9  9  8  9  8  8  8  9  8 10 14 15 14 15 16 15 15 15 16 16 16 15 13  9  9  9 10 11 10 10  9 11  9 10  9 10 10 10  2  0  2    
